digraph G {


"x2 >= 8.0; Info_Gain = 0.10422325670223509" -> "L1 1"
"x2 >= 8.0; Info_Gain = 0.10422325670223509" -> "x1 >= 0.1;  Gain = 0.025825139706977196"

"x1 >= 0.1;  Gain = 0.025825139706977196" -> "L0 1"
"x1 >= 0.1;  Gain = 0.025825139706977196" -> "x2 >= 0.0;  Gain = 0.17027314080673284"

"x2 >= 0.0;  Gain = 0.17027314080673284" -> "x2 >= 6.0;  Gain = 0.17759335791488992"
"x2 >= 0.0;  Gain = 0.17027314080673284" -> "L1 - 1"


"x2 >= 6.0;  Gain = 0.17759335791488992" -> "x2 >= 7.0;  Gain = 0.8899750004807708"
"x2 >= 6.0;  Gain = 0.17759335791488992" -> "L0 - 6"

"x2 >= 7.0;  Gain = 0.8899750004807708" -> "L1 = 1"
"x2 >= 7.0;  Gain = 0.8899750004807708" -> "L0 - 1"

}
